atom_id	status	root_key	path	page_1based	page_count	sha256	crop_top	boundary
Figure1B	RESOLVED_OFFICIAL_PDF	fig12	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig12-final/adapter_final_corrected/results/visuals/Figure1/Figure1B_log2FC_Viper_TNBC.pdf	1	1	61608426d7fbbde14efaa0197a5ff9e45608818aa1ea454e7caeb09d1582d09f	0,0,1,1	
Figure1C	RESOLVED_OFFICIAL_PDF	fig12	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig12-final/adapter_final_corrected/results/visuals/Figure1/Figure1C_TCGA_TRActivity_TNBC150_NonTNBC155_test.pdf	1	1	233f8644045bd3bc11daf4d62e1d36a5d557d819195a06f4952193fd5f820f39	0,0,1,1	
Figure1D	RESOLVED_OFFICIAL_PDF	fig12	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig12-final/adapter_final_corrected/results/visuals/Figure1/Figure1D_PDX_TRActivity_TNBC150_NonTNBC154.pdf	1	1	084b73a115e6f0ffa422e405c61d308694365824429f5aedb81c6de34f7452dd	0,0,1,1	
Figure1E	RESOLVED_OFFICIAL_PDF	fig12	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig12-final/adapter_final_corrected/results/visuals/Figure1/Figure1E_CellLine_TRActivity_TNBC150_NonTNBC155.pdf	1	1	fe6e83d12a1639766ee763ec037731331681ca2b6b9f04b6709e9d0a54da9ee0	0,0,1,1	
SupplementaryFigure2A	RESOLVED_OFFICIAL_PDF	fig12	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig12-final/adapter_final_corrected/results/visuals/Figure1/SupplementaryFigure2A_METABRIC_log2FC_Viper.pdf	1	1	bf383bf44af8baf5cc0bb06c55d5a625be7a1647e6d5de9fbfafd74429590434	0,0,1,1	
SupplementaryFigure2B	RESOLVED_OFFICIAL_PDF	fig12	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig12-final/adapter_final_corrected/results/visuals/Figure1/SupplementaryFigure2B_VennDiagram_NonTNBC_TCGA_METABRIC.pdf	1	1	9c24904f498c0f8ff9da997be1deda6bec8f62ede02594f8c1be059bb53ad1ad	0,0,1,1	
SupplementaryFigure2B	RESOLVED_OFFICIAL_PDF	fig12	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig12-final/adapter_final_corrected/results/visuals/Figure1/SupplementaryFigure2B_VennDiagram_TNBC_TCGA_METABRIC.pdf	1	1	b398dda35dbb1c756fba7c2a5c33d2bc1f9c55d094807dc0a4893344cf5994ef	0,0,1,1	
SupplementaryFigure2A_secondary_GSE81089	RESOLVED_OFFICIAL_PDF	fig12	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig12-final/adapter_final_corrected/secondary_validation/GSE81089/results/visuals/Figure1/SupplementaryFigure2A_METABRIC_log2FC_Viper.pdf	1	1	8522fd28e573e5df4aee0b40b33b19ec8fbcf7769bd17dba2c35265f630146e9	0,0,1,1	
SupplementaryFigure2B_secondary_GSE81089	RESOLVED_OFFICIAL_PDF	fig12	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig12-final/adapter_final_corrected/secondary_validation/GSE81089/results/visuals/Figure1/SupplementaryFigure2B_VennDiagram_NonTNBC_TCGA_METABRIC.pdf	1	1	5976b44e21a49cc19f9ddbe7f91e50fe5619ee551eda7de339f8f1c96da99038	0,0,1,1	
SupplementaryFigure2B_secondary_GSE81089	RESOLVED_OFFICIAL_PDF	fig12	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig12-final/adapter_final_corrected/secondary_validation/GSE81089/results/visuals/Figure1/SupplementaryFigure2B_VennDiagram_TNBC_TCGA_METABRIC.pdf	1	1	3864ca9af2f8b700cf0ebbc7db11eefa4388657864bc75ce15c91653e64b1fd0	0,0,1,1	
SupplementaryFigure2C	RESOLVED_OFFICIAL_PDF	fig12	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig12-final/adapter_final_corrected/results/visuals/Figure1/SupplementaryFigure2C_TCGA_TRActivity_TNBC150_NonTNBC155_PearsonCor.pdf	1	1	7259fa948317ac90d0304d3cccab3609caa7cc08ee8c8bb4ee99a54c80ad2844	0,0,1,1	
SupplementaryFigure2D	RESOLVED_OFFICIAL_PDF	fig12	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig12-final/adapter_final_corrected/results/visuals/Figure1/SupplementaryFigure2D_PDX_TRActivity_TNBC150_NonTNBC155_PearsonCor.pdf	1	1	9b9f10e877b82629ae9d8421ce8519df60ed3cd34e6bdd56eeb0d00a420437a6	0,0,1,1	
SupplementaryFigure2E	RESOLVED_OFFICIAL_PDF	fig12	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig12-final/adapter_final_corrected/results/visuals/Figure1/SupplementaryFigure2E_Cell_Lines_TRActivity_TNBC150_NonTNBC155_PearsonCor.pdf	1	1	4ccc3cf24c6a72f3ace010f428fc10494b0709fe31d695d0dffd8cb0de574727	0,0,1,1	
SupplementaryFigure2F	RESOLVED_OFFICIAL_PDF	fig12	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig12-final/adapter_final_corrected/results/visuals/Figure1/SupplementaryFigure2F_CellLines_Basal157TRs.pdf	1	1	3e4a69a3ccef0b8d3e7dba1f95174893b8f6c101724bb87b0b1d996777327c6d	0,0,1,1	ANCHOR_BUGFIX (official one-line data-object correction)
SupplementaryFigure2F	RESOLVED_OFFICIAL_PDF	fig12	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig12-final/adapter_final_corrected/results/visuals/Figure1/SupplementaryFigure2F_METABRIC_Basal123TRs.pdf	1	1	627cf897e4121504a020794304863cba17f0d757f9ac2fc51fff07c410b1c7e8	0,0,1,1	ANCHOR_BUGFIX (official one-line data-object correction)
SupplementaryFigure2F	RESOLVED_OFFICIAL_PDF	fig12	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig12-final/adapter_final_corrected/results/visuals/Figure1/SupplementaryFigure2F_PDX_Basal157TRs.pdf	1	1	3b0adda5d3d9ea19fb29ab4892d26c2212b07094fa643e1ba03b4d687e7bcc5e	0,0,1,1	ANCHOR_BUGFIX (official one-line data-object correction)
SupplementaryFigure2F	RESOLVED_OFFICIAL_PDF	fig12	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig12-final/adapter_final_corrected/results/visuals/Figure1/SupplementaryFigure2F_TCGA_Basal157TRs.pdf	1	1	bb96521b962e702ddd00c103ddffeb99a8183089d5888f5f1bd93460b6e9ae79	0,0,1,1	ANCHOR_BUGFIX (official one-line data-object correction)
Figure2B	RESOLVED_OFFICIAL_PDF	fig12	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig12-final/adapter_final_corrected/results/visuals/Figure2/Figure2B_TF_PromoterAccessibility_Intersection_Sample_Groups.pdf	1	1	8bd122d9cde7994744ec79fb4ad1118d8c687f564ccf09e9cf87e03fd1d7ff47	0,0,1,1	
Figure2C	RESOLVED_OFFICIAL_PDF	fig12	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig12-final/adapter_final_corrected/results/visuals/Figure2/Figure2C_JASPAR_CISBP_Combined_ChromatinAccessibility_MotifEnrichment_Heatmap.pdf	1	1	783d6b0c941b55137bb560b1b10f76a49ce445946504b9b77c82870cfdf6bed2	0,0,1,1	CAPSULE_PRINT_MISMATCH
Figure2D	RESOLVED_OFFICIAL_PDF	fig12	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig12-final/adapter_final_corrected/results/visuals/Figure2/Figure2D_JASPAR_CISBP_TR_MotifEnrichment_Intersection_Sample_Groups.pdf	1	1	b8fd51f6afe20d9f864be0f76337156dd087befc5e8c2e4057dc12ab39cf0251	0,0,1,1	
Figure2E	RESOLVED_OFFICIAL_PDF	fig12	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig12-final/adapter_final_corrected/results/visuals/Figure2/Figure2E_Case_Examples_HC-TRs.pdf	1	1	5e5fb4934127edd4205ff61e2ea245fe261bf43ca2d39b52953d795a3851fbed	0,0,1,1	
SupplementaryFigure3A	RESOLVED_OFFICIAL_PDF	supp3	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-supp3-port/run-v2/results/panels/SupplementaryFigure3A_TCGA_Number_Of_Called_Peaks.pdf	1	1	8ee91322d06ba8883fb1d00ca157975a4e13cbc59f49f547658ad4f4f70c3cc0	0,0,1,1	
SupplementaryFigure3B	RESOLVED_OFFICIAL_PDF	supp3	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-supp3-port/run-v2/results/panels/SupplementaryFigure3B_PDX_Number_Of_Called_Peaks.pdf	1	1	d94e5165d6d604744b52aaae81064aad25d9f61eaaf98bac5c6fed2d5819da5d	0,0,1,1	
SupplementaryFigure3C	RESOLVED_OFFICIAL_PDF	supp3	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-supp3-port/run-v2/results/panels/SupplementaryFigure3C_CellLines_Number_Of_Called_Peaks.pdf	1	1	e346bb6de33187cde06da475319d4c11b513b6fb51127f12bfd5dda44591974d	0,0,1,1	
SupplementaryFigure3D	RESOLVED_OFFICIAL_PDF	supp3	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-supp3-port/run-v2/results/panels/SupplementaryFigure3D_TCGA_peak_saturation.pdf	1	1	716a29e5214eb04e16c4d9f8d08b5a7ec43a674070b5cdd54612ff0687715d41	0,0,1,1	
SupplementaryFigure3E	RESOLVED_OFFICIAL_PDF	supp3	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-supp3-port/run-v2/results/panels/SupplementaryFigure3E_PDX_peak_saturation.pdf	1	1	66a07eb50cab1514754eef3527963c447130f34ab420179c5dbf4175f1487aba	0,0,1,1	
SupplementaryFigure3F	RESOLVED_OFFICIAL_PDF	supp3	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-supp3-port/run-v2/results/panels/SupplementaryFigure3F_CellLines_peak_saturation.pdf	1	1	035792ce096dba29221332dd185610f2de05aa47788dba0c15625c6870cc778e	0,0,1,1	
SupplementaryFigure3G	RESOLVED_OFFICIAL_PDF	supp3	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-supp3-port/run-v2/results/panels/SupplementaryFigure3G_TCGA_Pearson_Correlation_Signal_ConsensusPeakSet.pdf	1	1	8e0df9901fe8882b462bb9a631396d26e68ba27c8e47bf2506bd80bbffd712c1	0,0,1,1	
