relative_path	sha256	line_count	official_commit
Figure1/09-Compare_TCGA_METABRIC.R	48ac2cfd80083016eafc6dcd2eab573d602124b5c20e9288eff645fdc2c975f2	113	edf5314ce5b9ee0e2f88b2310e7c2df5619ad888
Figure1/10-Plot_Figure1.R	fa3c15de4475d737cb449059dc7bf9dbd83f01b08a85d34a181ee28621211ac7	607	edf5314ce5b9ee0e2f88b2310e7c2df5619ad888
Figure2/02C-Peak_Saturation_Plot.R	e5d7984de178318d6e5982d91cd65ac96647fa178f0eed2b7e905ebd2191dafa	157	edf5314ce5b9ee0e2f88b2310e7c2df5619ad888
Figure2/02H-Plot_IDR_Peaks.R	00d8499459f05ba88e75639f0de307ebd53a239498412860d370a47cc69ad938	167	edf5314ce5b9ee0e2f88b2310e7c2df5619ad888
Figure2/02J2-Plot_Number_Peaks.R	e3f975ffb877ba689155fc6a7b42c9a8d4d5a6e0ed8840e9c6c2028d8d9cd19f	62	edf5314ce5b9ee0e2f88b2310e7c2df5619ad888
Figure2/03D-Pearson_Correlation_Accessibility_ConsensusPeakSet.R	44745a0df1650246a50da41f65ad6f27a399034e835f7ad151ebec5ce6a3818f	98	edf5314ce5b9ee0e2f88b2310e7c2df5619ad888
Figure2/04B-GenomicAnnotation.R	411150cc1d6e3b7c5545f69e0b8e541ff91bc23c353aa0eed93a13841a9bf9f6	183	edf5314ce5b9ee0e2f88b2310e7c2df5619ad888
Figure2/06C-PromoterAccessibility_MotifEnrichment.R	e93000b375b3ed319b3308790e78712deb41015805e8a6b8ea71d5f58e01f57f	414	edf5314ce5b9ee0e2f88b2310e7c2df5619ad888
Figure2/07A-UpSet_Plot_Motif_Enrichment.R	cb9cb545505b4befe509b555e7b0d07aa17e3b0fcfb1a3a757a1121a88361eb9	252	edf5314ce5b9ee0e2f88b2310e7c2df5619ad888
Figure2/07B-UpSet_Plot_Promoter_Accessibility.R	e9e35ffb090f7137886a47f10a463cc616aaffc55626276b3f982d2a83c41505	187	edf5314ce5b9ee0e2f88b2310e7c2df5619ad888
Figure2/08-Plot_TR_Examples.R	f87826fd8372e99a1a65062b73d65dd3af30ce08f6e6d9e2ffb8b71f55f7ad73	288	edf5314ce5b9ee0e2f88b2310e7c2df5619ad888
Figure3/01-Compare_JASPAR_CISBP_Motifs.R	13e67b7e979de159f8b91e44aa082cd9836ea172169c713571414af809640d74	57	edf5314ce5b9ee0e2f88b2310e7c2df5619ad888
Figure3/02-Determine_HC_TR.R	10feafe705c9d2484c5e66db4dea392cb58cae8667a55e69915ed6e91fd61d5e	126	edf5314ce5b9ee0e2f88b2310e7c2df5619ad888
Static_Scripts/plotting_aesthetics.R	52f1fc590c6cad927ee0d1b030ddc215e99c506d15b465f3c805a9cc0ca11c1d	161	edf5314ce5b9ee0e2f88b2310e7c2df5619ad888
