R version 4.4.1 (2024-06-14)
Platform: x86_64-pc-linux-gnu
Running under: Ubuntu 22.04.5 LTS

Matrix products: default
BLAS/LAPACK: /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblasp-r0.3.20.so;  LAPACK version 3.10.0

locale:
 [1] LC_CTYPE=zh_CN.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=zh_CN.UTF-8        LC_COLLATE=zh_CN.UTF-8    
 [5] LC_MONETARY=zh_CN.UTF-8    LC_MESSAGES=zh_CN.UTF-8   
 [7] LC_PAPER=zh_CN.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=zh_CN.UTF-8 LC_IDENTIFICATION=C       

time zone: Asia/Shanghai
tzcode source: system (glibc)

attached base packages:
[1] stats4    grid      stats     graphics  grDevices utils     datasets 
[8] methods   base     

other attached packages:
 [1] scales_1.3.0           estimate_1.0.13        org.Hs.eg.db_3.19.1   
 [4] AnnotationDbi_1.66.0   IRanges_2.38.1         S4Vectors_0.42.1      
 [7] Biobase_2.64.0         BiocGenerics_0.50.0    clusterProfiler_4.12.6
[10] tidygraph_1.3.1        ggraph_2.2.1           igraph_2.1.1          
[13] ComplexUpset_1.3.3     circlize_0.4.16        ComplexHeatmap_2.20.0 
[16] patchwork_1.3.0        ggrepel_0.9.6          ggplot2_3.5.1         
[19] data.table_1.16.2     

loaded via a namespace (and not attached):
  [1] DBI_1.2.3               gson_0.1.0              shadowtext_0.1.4       
  [4] gridExtra_2.3           httr2_1.0.6             rlang_1.1.4            
  [7] magrittr_2.0.3          clue_0.3-65             GetoptLong_1.0.5       
 [10] DOSE_3.30.5             matrixStats_1.4.1       compiler_4.4.1         
 [13] RSQLite_2.3.7           mgcv_1.9-1              systemfonts_1.1.0      
 [16] png_0.1-8               vctrs_0.6.5             reshape2_1.4.4         
 [19] stringr_1.5.1           pkgconfig_2.0.3         shape_1.4.6.1          
 [22] crayon_1.5.3            fastmap_1.2.0           magick_2.8.3           
 [25] XVector_0.44.0          labeling_0.4.3          utf8_1.2.4             
 [28] enrichplot_1.24.4       UCSC.utils_1.0.0        ragg_1.3.3             
 [31] purrr_1.0.2             bit_4.5.0               zlibbioc_1.50.0        
 [34] cachem_1.1.0            aplot_0.2.3             GenomeInfoDb_1.40.1    
 [37] jsonlite_1.8.9          blob_1.2.4              BiocParallel_1.43.5    
 [40] tweenr_2.0.3            parallel_4.4.1          cluster_2.1.6          
 [43] R6_2.5.1                stringi_1.8.4           RColorBrewer_1.1-3     
 [46] GOSemSim_2.30.2         Rcpp_1.1.1-1.1          iterators_1.0.14       
 [49] R.utils_2.12.3          splines_4.4.1           Matrix_1.6-5           
 [52] tidyselect_1.2.1        qvalue_2.36.0           viridis_0.6.5          
 [55] doParallel_1.0.17       codetools_0.2-20        lattice_0.22-6         
 [58] tibble_3.2.1            plyr_1.8.9              treeio_1.28.0          
 [61] withr_3.0.2             KEGGREST_1.44.1         gridGraphics_0.5-1     
 [64] scatterpie_0.2.4        polyclip_1.10-7         Biostrings_2.72.1      
 [67] ggtree_3.12.0           pillar_1.9.0            foreach_1.5.2          
 [70] ggfun_0.1.7             generics_0.1.3          tidytree_0.4.6         
 [73] munsell_0.5.1           glue_1.8.0              lazyeval_0.2.2         
 [76] tools_4.4.1             fgsea_1.30.0            fs_1.6.5               
 [79] graphlayouts_1.2.0      Cairo_1.6-2             fastmatch_1.1-4        
 [82] cowplot_1.1.3           ape_5.8                 tidyr_1.3.1            
 [85] colorspace_2.1-1        nlme_3.1-164            GenomeInfoDbData_1.2.12
 [88] ggforce_0.4.2           cli_3.6.3               rappdirs_0.3.3         
 [91] textshaping_0.4.0       fansi_1.0.6             viridisLite_0.4.2      
 [94] dplyr_1.1.4             gtable_0.3.6            R.methodsS3_1.8.2      
 [97] yulab.utils_0.1.8       digest_0.6.37           ggplotify_0.1.2        
[100] rjson_0.2.23            farver_2.1.2            memoise_2.0.1          
[103] R.oo_1.27.0             lifecycle_1.0.4         httr_1.4.7             
[106] GlobalOptions_0.1.2     GO.db_3.19.1            bit64_4.5.2            
[109] MASS_7.3-60.2          
