atom_id	declared_status	required	root_key	path_scope	patterns	match_mode	publication_boundary	vector_pdf_only	used_by
Figure1A	MANUAL_REQUIRED	NO				one		N/A	Figure1.pdf#page=1:Figure1A
Figure1B	OFFICIAL_PDF_REQUIRED	YES	fig12	adapter_final_corrected/results/visuals/	adapter_final_corrected/results/visuals/**/Figure1B*.pdf	one		YES	Figure1.pdf#page=1:Figure1B
Figure1C	OFFICIAL_PDF_REQUIRED	YES	fig12	adapter_final_corrected/results/visuals/	adapter_final_corrected/results/visuals/**/Figure1C*.pdf	one		YES	Figure1.pdf#page=1:Figure1C
Figure1D	OFFICIAL_PDF_REQUIRED	YES	fig12	adapter_final_corrected/results/visuals/	adapter_final_corrected/results/visuals/**/Figure1D*.pdf	one		YES	Figure1.pdf#page=1:Figure1D
Figure1E	OFFICIAL_PDF_REQUIRED	YES	fig12	adapter_final_corrected/results/visuals/	adapter_final_corrected/results/visuals/**/Figure1E*.pdf	one		YES	Figure1.pdf#page=1:Figure1E
SupplementaryFigure1A	MANUAL_REQUIRED	NO				one		N/A	Supplementary_Figures.pdf#page=1:SupplementaryFigure1A
SupplementaryFigure1B	MANUAL_REQUIRED	NO				one		N/A	Supplementary_Figures.pdf#page=1:SupplementaryFigure1B
SupplementaryFigure2A	OFFICIAL_PDF_REQUIRED	YES	fig12	adapter_final_corrected/results/visuals/	adapter_final_corrected/results/visuals/**/SupplementaryFigure2A*.pdf	one		YES	Supplementary_Figures.pdf#page=2:SupplementaryFigure2A
SupplementaryFigure2B	OFFICIAL_PDF_REQUIRED	YES	fig12	adapter_final_corrected/results/visuals/	adapter_final_corrected/results/visuals/**/SupplementaryFigure2B*.pdf	all		YES	Supplementary_Figures.pdf#page=2:SupplementaryFigure2B
SupplementaryFigure2A_secondary_GSE81089	OFFICIAL_PDF_REQUIRED	YES	fig12	adapter_final_corrected/secondary_validation/GSE81089/results/visuals/	adapter_final_corrected/secondary_validation/GSE81089/results/visuals/**/SupplementaryFigure2A*.pdf	one		YES	Supplementary_Figures.pdf#page=3:SupplementaryFigure2A_secondary_GSE81089
SupplementaryFigure2B_secondary_GSE81089	OFFICIAL_PDF_REQUIRED	YES	fig12	adapter_final_corrected/secondary_validation/GSE81089/results/visuals/	adapter_final_corrected/secondary_validation/GSE81089/results/visuals/**/SupplementaryFigure2B*.pdf	all		YES	Supplementary_Figures.pdf#page=3:SupplementaryFigure2B_secondary_GSE81089
SupplementaryFigure2C	OFFICIAL_PDF_REQUIRED	YES	fig12	adapter_final_corrected/results/visuals/	adapter_final_corrected/results/visuals/**/SupplementaryFigure2C*.pdf	one		YES	Supplementary_Figures.pdf#page=2:SupplementaryFigure2C
SupplementaryFigure2D	OFFICIAL_PDF_REQUIRED	YES	fig12	adapter_final_corrected/results/visuals/	adapter_final_corrected/results/visuals/**/SupplementaryFigure2D*.pdf	one		YES	Supplementary_Figures.pdf#page=2:SupplementaryFigure2D
SupplementaryFigure2E	OFFICIAL_PDF_REQUIRED	YES	fig12	adapter_final_corrected/results/visuals/	adapter_final_corrected/results/visuals/**/SupplementaryFigure2E*.pdf	one		YES	Supplementary_Figures.pdf#page=2:SupplementaryFigure2E
SupplementaryFigure2F	OFFICIAL_PDF_REQUIRED	YES	fig12	adapter_final_corrected/results/visuals/	adapter_final_corrected/results/visuals/**/SupplementaryFigure2F*.pdf	all	ANCHOR_BUGFIX (official one-line data-object correction)	YES	Supplementary_Figures.pdf#page=2:SupplementaryFigure2F
Figure2A	MANUAL_REQUIRED	NO				one		N/A	Figure2.pdf#page=1:Figure2A
Figure2B	OFFICIAL_PDF_REQUIRED	YES	fig12	adapter_final_corrected/results/visuals/	adapter_final_corrected/results/visuals/**/Figure2B*.pdf	one		YES	Figure2.pdf#page=1:Figure2B
Figure2C	OFFICIAL_PDF_REQUIRED	YES	fig12	adapter_final_corrected/results/visuals/	adapter_final_corrected/results/visuals/**/Figure2C_JASPAR_CISBP_Combined*.pdf	one	CAPSULE_PRINT_MISMATCH	YES	Figure2.pdf#page=1:Figure2C
Figure2D	OFFICIAL_PDF_REQUIRED	YES	fig12	adapter_final_corrected/results/visuals/	adapter_final_corrected/results/visuals/**/Figure2D*.pdf	one		YES	Figure2.pdf#page=1:Figure2D
Figure2E	OFFICIAL_PDF_REQUIRED	YES	fig12	adapter_final_corrected/results/visuals/	adapter_final_corrected/results/visuals/**/Figure2E_Case_Examples*.pdf	one		YES	Figure2.pdf#page=1:Figure2E
SupplementaryFigure3A	OFFICIAL_PDF_REQUIRED	YES	supp3	supp3	**/SupplementaryFigure3A*.pdf	one		YES	Supplementary_Figures.pdf#page=4:SupplementaryFigure3A
SupplementaryFigure3B	OFFICIAL_PDF_REQUIRED	YES	supp3	supp3	**/SupplementaryFigure3B*.pdf	one		YES	Supplementary_Figures.pdf#page=4:SupplementaryFigure3B
SupplementaryFigure3C	OFFICIAL_PDF_REQUIRED	YES	supp3	supp3	**/SupplementaryFigure3C*.pdf	one		YES	Supplementary_Figures.pdf#page=4:SupplementaryFigure3C
SupplementaryFigure3D	OFFICIAL_PDF_REQUIRED	YES	supp3	supp3	**/SupplementaryFigure3D*.pdf	one		YES	Supplementary_Figures.pdf#page=4:SupplementaryFigure3D
SupplementaryFigure3E	OFFICIAL_PDF_REQUIRED	YES	supp3	supp3	**/SupplementaryFigure3E*.pdf	one		YES	Supplementary_Figures.pdf#page=4:SupplementaryFigure3E
SupplementaryFigure3F	OFFICIAL_PDF_REQUIRED	YES	supp3	supp3	**/SupplementaryFigure3F*.pdf	one		YES	Supplementary_Figures.pdf#page=4:SupplementaryFigure3F
SupplementaryFigure3G	OFFICIAL_PDF_REQUIRED	YES	supp3	supp3	**/SupplementaryFigure3G*.pdf	one		YES	Supplementary_Figures.pdf#page=4:SupplementaryFigure3G
SupplementaryFigure3H	OFFICIAL_PDF_REQUIRED	YES	supp3	supp3	**/SupplementaryFigure3H*.pdf	one		YES	Supplementary_Figures.pdf#page=4:SupplementaryFigure3H
SupplementaryFigure3I	OFFICIAL_PDF_REQUIRED	YES	supp3	supp3	**/SupplementaryFigure3I*.pdf	one		YES	Supplementary_Figures.pdf#page=4:SupplementaryFigure3I
SupplementaryFigure3J	OFFICIAL_PDF_REQUIRED	YES	supp3	supp3	**/SupplementaryFigure3J*.pdf	one		YES	Supplementary_Figures.pdf#page=4:SupplementaryFigure3J
SupplementaryFigure3K	OFFICIAL_PDF_REQUIRED	YES	supp3	supp3	**/SupplementaryFigure3K*.pdf	one		YES	Supplementary_Figures.pdf#page=4:SupplementaryFigure3K
SupplementaryFigure3L	OFFICIAL_PDF_REQUIRED	YES	supp3	supp3	**/SupplementaryFigure3L*.pdf	one		YES	Supplementary_Figures.pdf#page=4:SupplementaryFigure3L
SupplementaryFigure4A	MANUAL_REQUIRED	NO				one		N/A	Supplementary_Figures.pdf#page=5:SupplementaryFigure4A
SupplementaryFigure4B	OFFICIAL_PDF_REQUIRED	YES	fig12	adapter_final_corrected/results/visuals/	adapter_final_corrected/results/visuals/**/SupplementaryFigure4B*.pdf	one		YES	Supplementary_Figures.pdf#page=5:SupplementaryFigure4B
SupplementaryFigure4C	OFFICIAL_PDF_REQUIRED	YES	fig12	adapter_final_corrected/results/visuals/	adapter_final_corrected/results/visuals/**/*JASPAR*vs*CISBP*.pdf;adapter_final_corrected/results/visuals/**/SupplementaryFigure4C*.pdf	one		YES	Supplementary_Figures.pdf#page=5:SupplementaryFigure4C
SupplementaryFigure4D	OFFICIAL_PDF_REQUIRED	YES	fig3	fig3	**/SupplementaryFigure4D*.pdf	all		YES	Supplementary_Figures.pdf#page=5:SupplementaryFigure4D
Figure3A	OFFICIAL_PDF_REQUIRED	YES	fig3	fig3	**/Figure3A_RegulonInteractions*.pdf	one		YES	Figure3.pdf#page=1:Figure3A
Figure3B	OFFICIAL_PDF_REQUIRED	YES	fig3	fig3	**/Figure3B_Target_Network*.pdf	one		YES	Figure3.pdf#page=1:Figure3B
Figure3C	OFFICIAL_PDF_REQUIRED	YES	fig3	fig3	**/Figure3C_*.pdf	all		YES	Figure3.pdf#page=1:Figure3C
Figure3D	OFFICIAL_PDF_REQUIRED	YES	fig3	fig3	**/Figure3D_TR_Network*.pdf	one		YES	Figure3.pdf#page=1:Figure3D
Figure3E	OFFICIAL_PDF_REQUIRED	YES	fig3	fig3	**/Figure3E_Scatter*.pdf	one		YES	Figure3.pdf#page=1:Figure3E
Figure3F	OFFICIAL_PDF_REQUIRED	YES	fig3	fig3	**/Figure3F_Skewness*.pdf	one		YES	Figure3.pdf#page=1:Figure3F
Figure3G	OFFICIAL_PDF_REQUIRED	YES	fig3	fig3	**/Figure3G_*_TR_Activity_Distribution.pdf	all		YES	Figure3.pdf#page=1:Figure3G
SupplementaryFigure5A	OFFICIAL_PDF_REQUIRED	YES	fig3	fig3	**/SupplementaryFigure5A*.pdf	one		YES	Supplementary_Figures.pdf#page=6:SupplementaryFigure5A
SupplementaryFigure5B	OFFICIAL_PDF_REQUIRED	YES	fig3	fig3	**/SupplementaryFigure5B*.pdf	all		YES	Supplementary_Figures.pdf#page=6:SupplementaryFigure5B
Figure4A	OFFICIAL_PDF_REQUIRED	YES	fig45	fig45	**/atomic/Figure4A.pdf	one		YES	Figure4.pdf#page=1:Figure4A
Figure4B	OFFICIAL_PDF_REQUIRED	YES	fig45	fig45	**/atomic/Figure4B.pdf	one		YES	Figure4.pdf#page=1:Figure4B
Figure4C	OFFICIAL_PDF_REQUIRED	YES	fig45	fig45	**/atomic/Figure4C.pdf	one		YES	Figure4.pdf#page=1:Figure4C
Figure4D	OFFICIAL_PDF_REQUIRED	YES	fig45	fig45	**/atomic/Figure4D.pdf	one		YES	Figure4.pdf#page=1:Figure4D
Figure4E	OFFICIAL_PDF_REQUIRED	YES	fig45	fig45	**/atomic/Figure4E_*.pdf	all		YES	Figure4.pdf#page=1:Figure4E
Figure4F	OFFICIAL_PDF_REQUIRED	YES	fig45	fig45	**/atomic/Figure4F_*.pdf	all		YES	Figure4.pdf#page=1:Figure4F
Figure4G	OFFICIAL_PDF_REQUIRED	YES	fig45	fig45	**/atomic/Figure4G_*.pdf	all		YES	Figure4.pdf#page=1:Figure4G
Figure4H	OFFICIAL_PDF_REQUIRED	YES	fig45	fig45	**/atomic/Figure4H_*.pdf	all		YES	Figure4.pdf#page=1:Figure4H
SupplementaryFigure6A	OFFICIAL_PDF_REQUIRED	YES	fig45	fig45	**/atomic/SupplementaryFigure6A.pdf	one		YES	Supplementary_Figures.pdf#page=7:SupplementaryFigure6A
SupplementaryFigure6B	OFFICIAL_PDF_REQUIRED	YES	fig45	fig45	**/atomic/SupplementaryFigure6B.pdf	one		YES	Supplementary_Figures.pdf#page=7:SupplementaryFigure6B
SupplementaryFigure6C	OFFICIAL_PDF_REQUIRED	YES	fig45	fig45	**/atomic/SupplementaryFigure6C.pdf	one		YES	Supplementary_Figures.pdf#page=7:SupplementaryFigure6C
